entry_date,exit_date,entry_price,exit_price,underlying_return,lower_strike,upper_strike,spread_cost,payoff,pl,roi,volatility
2010-12-21,2011-01-11,1385.74,1382.45,-0.23741827471243093,1358.0252,1427.3122,30.76575185766012,24.424800000000005,-6.340951857660116,-20.610423847260318,0.13966010183648825
2011-01-19,2011-02-09,1370.2,1362.95,-0.5291198365202199,1342.796,1411.306,30.28368771867912,20.153999999999996,-10.129687718679122,-33.449320349552686,0.13148370875573528
2011-02-17,2011-03-10,1383.67,1413.45,2.1522472843958473,1355.9966,1425.1801,30.778219882094163,57.4534000000001,26.67518011790594,86.6690153624666,0.14333038560821565
2011-03-18,2011-04-08,1419.55,1475.1,3.913211933359162,1391.1589999999999,1462.1365,31.709016673188017,70.97750000000019,39.268483326812174,123.84011693436135,0.15199724276595217
2011-04-18,2011-05-09,1495.51,1513.05,1.1728440465125667,1465.5998,1540.3753,32.245625399601465,47.450199999999995,15.20457460039853,47.152363807421914,0.095589508623156
2011-05-17,2011-06-07,1486.85,1544.25,3.860510475165624,1457.1129999999998,1531.4555,33.51903654231285,74.3425000000002,40.82346345768735,121.791876106444,0.17455215857914547
2011-06-15,2011-07-06,1530.7,1529.5,-0.07839550532436901,1500.086,1576.621,33.023661993682694,29.413999999999987,-3.609661993682707,-10.93053215713394,0.09632741331810031
2011-07-14,2011-08-04,1587.25,1648.4,3.8525752086942866,1555.5049999999999,1634.8675,35.01497502488306,79.36250000000018,44.347524975117125,126.65302472328477,0.12828008925244752
2011-08-12,2011-09-02,1746.6,1884.2,7.878163288675144,1711.668,1798.998,39.77847064658539,87.33000000000015,47.551529353414765,119.54086866709798,0.2087710159826762
2011-09-12,2011-10-03,1813.75,1660.95,-8.424534803583727,1777.475,1868.1625000000001,42.060481517927656,0.0,-42.060481517927656,-100.0,0.3733524917905432
2011-10-11,2011-11-01,1663.1,1720.3,3.4393602308941063,1629.838,1712.993,38.38152272575826,83.15499999999997,44.77347727424171,116.65372839466252,0.291243946873903
2011-11-09,2011-11-30,1772.24,1745.7,-1.4975398365909776,1736.7952,1825.4072,40.29634307594421,8.904800000000023,-31.391543075944185,-77.90171683019062,0.20232392357128154
2011-12-08,2011-12-29,1708.8,1546.7,-9.486189138576773,1674.624,1760.064,38.85256820392527,0.0,-38.85256820392527,-100.0,0.20219628388672795
2012-01-06,2012-01-27,1616.85,1738.89,7.548010019482332,1584.513,1665.3555,37.04171327648368,80.84249999999997,43.800786723516296,118.24719444422591,0.23679271446870206
2012-02-06,2012-02-27,1720.3,1766.3,2.673952217636466,1685.894,1771.909,38.39122900020482,80.40599999999995,42.01477099979513,109.43846314368051,0.15000025084679813
2012-03-06,2012-03-27,1674.0,1680.05,0.3614097968936747,1640.52,1724.22,38.234689656438604,39.52999999999997,1.2953103435613684,3.387788302194947,0.2213157922269292
2012-04-04,2012-04-25,1620.23,1644.7,1.5102794047758605,1587.8254,1668.8369,36.4012221627886,56.8746000000001,20.4733778372115,56.2436550774401,0.16548590124420753
2012-05-03,2012-05-24,1635.76,1559.0,-4.692619944246101,1603.0448,1684.8328000000001,35.16800515033465,0.0,-35.16800515033465,-100.0,0.09198486139888788
2012-06-01,2012-06-22,1626.25,1572.15,-3.326671790930047,1593.725,1675.0375000000001,37.162232003063764,0.0,-37.162232003063764,-100.0,0.22363551458147662
2012-07-02,2012-07-23,1596.35,1576.9,-1.2184044852319276,1564.4229999999998,1644.2404999999999,36.0772310236822,12.477000000000317,-23.600231023681886,-65.41586023658515,0.18177873410389633
2012-07-31,2012-08-21,1613.9,1638.5,1.5242580085507162,1581.622,1662.3170000000002,35.3155171984811,56.87799999999993,21.562482801518826,61.05668134585953,0.11555990279144691
2012-08-29,2012-09-19,1656.55,1769.8,6.836497540068209,1623.4189999999999,1706.2465,35.540248346131065,82.8275000000001,47.287251653869035,133.05267648479096,0.08939666512663183
2012-09-27,2012-10-18,1777.9,1741.7,-2.036110017436299,1742.342,1831.237,39.47054820003092,0.0,-39.47054820003092,-100.0,0.13957316175827775
2012-10-26,2012-11-16,1711.35,1713.7,0.13731849124960505,1677.1229999999998,1762.6905,36.886731780134554,36.577000000000226,-0.309731780134328,-0.8396834449321825,0.09515417255643967
2012-11-26,2012-12-17,1749.1,1697.9301,-2.9254988279686645,1714.118,1801.5729999999999,38.621353539155365,0.0,-38.621353539155365,-100.0,0.1298534860744187
2012-12-25,2013-01-15,1658.9,1678.9,1.2056181807221567,1625.722,1708.6670000000001,35.89252289996327,53.17800000000011,17.285477100036843,48.15899163236177,0.10000866562157901
2013-01-23,2013-02-13,1685.75,1642.74,-2.551386623164764,1652.035,1736.3225,36.51032097013422,0.0,-36.51032097013422,-100.0,0.10132361434284722
2013-02-21,2013-03-14,1576.05,1590.3,0.9041591320072317,1544.529,1623.3315,34.773568965767964,45.77099999999996,10.997431034231994,31.62583353195112,0.12855366389470796
2013-03-22,2013-04-15,1608.45,1353.25,-15.866206596412702,1576.281,1656.7035,34.68087340287231,0.0,-34.68087340287231,-100.0,0.09559234798454647
2013-04-23,2013-05-14,1413.35,1426.0,0.8950366151342593,1385.0829999999999,1455.7504999999999,32.7835573161949,40.917000000000144,8.133442683805242,24.809518397771203,0.38318215167106057
2013-05-22,2013-06-12,1369.4,1388.4,1.387468964510008,1342.0120000000002,1410.4820000000002,31.192712928796595,46.38799999999992,15.195287071203325,48.714220869116154,0.20941376293176492
2013-06-20,2013-07-11,1278.0,1285.3,0.5712050078247266,1252.44,1316.3400000000001,29.340839276123347,32.8599999999999,3.5191607238765528,11.994069735899938,0.24941175686934813
2013-07-19,2013-08-09,1296.35,1314.5,1.4000848536275035,1270.4229999999998,1335.2404999999999,29.772781021964022,44.077000000000226,14.304218978036204,48.0446182285883,0.25172983575771846
2013-08-19,2013-09-09,1365.98,1387.05,1.5424823203853633,1338.6604,1406.9594,30.89508759241346,48.38959999999997,17.494512407586512,56.6255472014989,0.18417812726904065
2013-09-17,2013-10-08,1309.65,1318.8,0.6986599473141508,1283.457,1348.9395000000002,29.733292441197193,35.34299999999985,5.609707558802654,18.866755405230805,0.19676674884765177
2013-10-16,2013-11-06,1281.6,1318.4,2.871410736579283,1255.9679999999998,1320.048,29.096417816754183,62.432000000000244,33.33558218324606,114.5693686184658,0.19676075031644816
2013-11-14,2013-12-05,1287.39,1224.88,-4.855560475069709,1261.6422,1326.0117000000002,28.51970427143553,0.0,-28.51970427143553,-100.0,0.13560522042817136
2013-12-13,2014-01-03,1238.3,1236.55,-0.14132278123233366,1213.5339999999999,1275.449,28.17837661009372,23.016000000000076,-5.162376610093645,-18.320347838081062,0.2054107258034094
2014-01-13,2014-02-03,1253.4399,1257.64,0.3350858704912696,1228.371102,1291.0430970000002,28.020127713632576,29.268898000000036,1.24877028636746,4.456690201879052,0.15368390834948473
2014-02-11,2014-03-04,1291.85,1334.9,3.3324302357084834,1266.013,1330.6055,28.78791952233516,64.59249999999997,35.804580477664814,124.37362988279081,0.14697538437944138
2014-03-12,2014-04-02,1367.08,1289.8,-5.652924481376365,1339.7384,1408.0924,30.26030125456873,0.0,-30.26030125456873,-100.0,0.13413351755776234
2014-04-10,2014-05-01,1318.92,1284.1,-2.6400388196403224,1292.5416,1358.4876000000002,29.273109511433518,0.0,-29.273109511433518,-100.0,0.1390717962882622
2014-05-09,2014-05-30,1289.33,1251.05,-2.9689838908580457,1263.5433999999998,1328.0099,28.215679790414555,0.0,-28.215679790414555,-100.0,0.11568728453420286
2014-06-09,2014-06-30,1252.08,1327.5,6.023576768257621,1227.0384,1289.6424,27.077922005695115,62.60400000000004,35.52607799430493,131.1994250771273,0.09941156045384274
2014-07-08,2014-07-29,1318.95,1298.75,-1.53152128587134,1292.571,1358.5185000000001,29.119145371586995,6.179000000000087,-22.940145371586908,-78.7802838264984,0.12960836074906532
2014-08-06,2014-08-27,1306.25,1282.95,-1.7837320574162652,1280.125,1345.4375,29.074747678690414,2.8250000000000455,-26.24974767869037,-90.28366460400771,0.14460405044187194
2014-09-04,2014-09-25,1261.1,1222.62,-3.0513044167789993,1235.878,1298.933,26.96292850197065,0.0,-26.96292850197065,-100.0,0.08518757439032495
2014-10-03,2014-10-24,1191.2,1231.46,3.3797850906648774,1167.376,1226.9360000000001,25.7459167992442,59.56000000000017,33.814083200755974,131.33765429455838,0.09864211510515089
2014-11-03,2014-11-24,1165.35,1197.4,2.7502467069979053,1142.043,1200.3105,25.668363128438926,55.3570000000002,29.688636871561272,115.66236897540279,0.1257412002950878
2014-12-02,2014-12-23,1199.01,1175.6801,-1.9457635882936697,1175.0298,1234.9803,27.55376395130253,0.6503000000000156,-26.903463951302513,-97.63988687299009,0.255762347062525
2015-01-01,2015-01-22,1181.97,1301.73,10.132236858803513,1158.3306,1217.4291,26.758186050552013,59.09850000000006,32.340313949448046,120.86138383353111,0.18712324197385816
2015-01-30,2015-02-20,1283.55,1202.39,-6.323088309765867,1257.879,1322.0565,29.022910821059043,0.0,-29.022910821059043,-100.0,0.1833458372037714
2015-03-02,2015-03-23,1207.1,1189.3,-1.474608565984592,1182.9579999999999,1243.3129999999999,26.710078730339006,6.342000000000098,-20.368078730338908,-76.25615385103133,0.1335301905932396
2015-03-31,2015-04-21,1183.5,1202.6801,1.620625264047315,1159.83,1219.005,26.229126708457642,42.85010000000011,16.62097329154247,63.36838231896984,0.13636211029300516
2015-04-29,2015-05-20,1204.8,1209.28,0.3718459495351878,1180.704,1240.944,26.65299254414535,28.576000000000022,1.9230074558546733,7.2149776527704965,0.1331194329149833
2015-05-28,2015-06-18,1188.45,1201.42,1.091337456350705,1164.681,1224.1035000000002,26.099249453759683,36.73900000000003,10.63975054624035,40.76650006771616,0.12099234569262957
2015-06-26,2015-07-17,1175.0699,1134.1,-3.486592584832615,1151.5685019999999,1210.321997,25.27770643565492,0.0,-25.27770643565492,-100.0,0.09268691963505007
2015-07-27,2015-08-17,1094.42,1117.66,2.123499205058388,1072.5316,1127.2526,24.22096108493065,45.128400000000056,20.907438915069406,86.31960904341327,0.13383845986374507
2015-08-25,2015-09-15,1140.65,1105.4,-3.090343225353964,1117.837,1174.8695,25.167351345691117,0.0,-25.167351345691117,-100.0,0.12857623733116064
2015-09-23,2015-10-14,1130.4,1185.1899,4.84694798301486,1107.7920000000001,1164.3120000000001,24.58370467850233,56.51999999999998,31.936295321497653,129.90839151035252,0.10683481398649018
2015-10-22,2015-11-12,1166.05,1085.05,-6.946528879550618,1142.729,1201.0315,25.975552520670533,0.0,-25.975552520670533,-100.0,0.14626678245462083
2015-11-20,2015-12-11,1078.1,1074.89,-0.297746034690638,1056.5379999999998,1110.443,23.29337552904316,18.352000000000317,-4.941375529042844,-21.21365159326835,0.09819835950114283
2015-12-21,2016-01-11,1078.4399,1094.26,1.4669431277533285,1056.871102,1110.7930970000002,24.31435067336227,37.38889799999993,13.074547326637656,53.77296520182854,0.17482470915407042
2016-01-19,2016-02-09,1087.12,1188.85,9.35775259400986,1065.3775999999998,1119.7336,23.956511296816075,54.35600000000022,30.399488703184147,126.89447276584205,0.12651209464512328
2016-02-17,2016-03-09,1209.14,1252.9399,3.622401045371082,1184.9572,1245.4142000000002,27.506445305888178,60.45700000000011,32.95055469411193,119.79212263773813,0.20422211746462396
2016-03-17,2016-04-07,1257.9,1240.6899,-1.3681612210827532,1232.742,1295.6370000000002,28.462291370548883,7.947900000000118,-20.514391370548765,-72.0756846434924,0.18546499930877836
2016-04-15,2016-05-06,1234.05,1288.7,4.428507759004918,1209.369,1271.0715,27.78790819115784,61.7025000000001,33.91459180884226,122.04802022353715,0.17138823420897567
2016-05-16,2016-06-06,1273.86,1245.24,-2.2467147096227102,1248.3827999999999,1312.0757999999998,28.55535637564256,0.0,-28.55535637564256,-100.0,0.16000545068464972
2016-06-14,2016-07-05,1285.85,1356.14,5.466422988684538,1260.1329999999998,1324.4254999999998,28.794294246581927,64.29250000000002,35.49820575341809,123.28208307321844,0.15758224684042307
2016-07-13,2016-08-03,1342.85,1357.9,1.1207506422906688,1315.993,1383.1354999999999,30.709779255453725,41.90700000000015,11.197220744546428,36.46141722936,0.22741657918602987
2016-08-11,2016-09-01,1338.87,1313.79,-1.8732214479374343,1312.0926,1379.0361,29.569725395017457,1.697400000000016,-27.87232539501744,-94.25966938372031,0.13023100765402168
2016-09-09,2016-09-30,1328.15,1315.96,-0.9178180175432038,1301.587,1367.9945,28.79510529836881,14.373000000000047,-14.422105298368763,-50.08526674561509,0.10268251973216294
2016-10-10,2016-10-31,1259.74,1277.38,1.4002889485131842,1234.5452,1297.5322,28.02851971016827,42.83480000000009,14.806280289831818,52.825766194353655,0.1438230984615381
2016-11-08,2016-11-29,1275.64,1188.46,-6.834216550123862,1250.1272000000001,1313.9092,27.557998746611275,0.0,-27.557998746611275,-100.0,0.09803971170238888
2016-12-07,2016-12-28,1174.0,1142.45,-2.687393526405446,1150.52,1209.22,26.087111415620825,0.0,-26.087111415620825,-100.0,0.14129695736115588
2017-01-05,2017-01-26,1180.48,1188.5699,0.6853059772296,1156.8704,1215.8944000000001,25.935454547203875,31.699499999999944,5.7640454527960685,22.224578490826936,0.12166836100882893
2017-02-03,2017-02-24,1219.88,1256.9399,3.03799554054498,1195.4824,1256.4764000000002,26.397162755696925,60.99400000000014,34.59683724430322,131.06271141521327,0.10017692617377075
2017-03-06,2017-03-27,1225.96,1254.3,2.311657802864686,1201.4408,1262.7388,26.233786421590402,52.85919999999987,26.62541357840947,101.49283504304496,0.08621564552640214
2017-04-04,2017-04-25,1256.22,1263.76,0.6002133384279684,1231.0956,1293.9066,27.0385883248818,32.66439999999989,5.625811675118086,20.80660279864178,0.0933870157005703
2017-05-03,2017-05-24,1238.38,1258.55,1.6287407742372917,1213.6124,1275.5314,26.97190076842864,44.937599999999975,17.965699231571335,66.60894753328132,0.1088708021593586
2017-06-01,2017-06-22,1265.64,1250.62,-1.1867513668973984,1240.3272000000002,1303.6092,27.441117058959023,10.292799999999716,-17.148317058959307,-62.4913228645723,0.10274351065103675
2017-06-30,2017-07-21,1241.6,1254.9,1.0711984536082575,1216.7679999999998,1278.848,26.503641155447234,38.13200000000029,11.628358844553055,43.87457095555757,0.0832476511164451
2017-07-31,2017-08-21,1269.55,1291.22,1.7069040211098452,1244.1589999999999,1307.6365,27.006275832877748,47.06100000000015,20.0547241671224,74.25949542701312,0.07901974477206533
2017-08-29,2017-09-19,1309.5,1311.28,0.13592974417715453,1283.31,1348.785,28.357682371916752,27.970000000000027,-0.38768237191672483,-1.3671158553516185,0.10115132101147573
2017-09-27,2017-10-18,1281.12,1281.17,0.0039028350193648365,1255.4976,1319.5536,28.25672678493075,25.672400000000152,-2.584326784930596,-9.145881632365189,0.1279855425833828
2017-10-26,2017-11-16,1267.11,1278.47,0.8965283203510532,1241.7677999999999,1305.1233,27.145711003244173,36.702200000000175,9.556488996756002,35.204415885860975,0.08762488426511897
2017-11-24,2017-12-15,1288.22,1255.26,-2.5585691884926542,1262.4556,1326.8666,27.75657686822757,0.0,-27.75657686822757,-100.0,0.09470447116572167
2017-12-25,2018-01-15,1275.24,1340.16,5.090806436435491,1249.7352,1313.4972,27.32186126257939,63.761999999999944,36.440138737420554,133.3735589505015,0.08771328046279109
2018-01-23,2018-02-13,1341.39,1329.55,-0.8826664877477963,1314.5622,1381.6317000000001,28.531316116113672,14.98779999999988,-13.543516116113793,-47.46894977082673,0.07888422167010739
2018-02-21,2018-03-14,1324.26,1325.0,0.05588026520471079,1297.7748,1363.9878,28.88809495499237,27.225200000000086,-1.6628949549922822,-5.756333041632103,0.11109151987871407
2018-03-22,2018-04-13,1328.95,1345.46,1.2423341735956939,1302.371,1368.8185,28.62883266610902,43.08899999999994,14.460167333890922,50.50910563674136,0.09447097986079067
2018-04-23,2018-05-14,1325.0,1312.8199,-0.9192528301886771,1298.5,1364.75,28.961141629896332,14.319899999999961,-14.64124162989637,-50.554780667839225,0.11391135293316
2018-05-22,2018-06-12,1291.3199,1295.97,0.3601044171936074,1265.493502,1330.059497,27.5663075385176,30.476497999999992,2.9101904614823937,10.557055773306125,0.08330612075003378
2018-06-20,2018-07-11,1268.1,1242.16,-2.045580001577152,1242.7379999999998,1306.143,26.960252637976893,0.0,-26.960252637976893,-100.0,0.07833109238344314
