entry_date,exit_date,entry_price,exit_price,underlying_return,lower_strike,upper_strike,spread_cost,payoff,pl,roi,volatility
2018-07-19,2018-08-09,1222.8,1212.35,-0.8545960091593141,1198.3439999999998,1259.484,26.045668182698137,14.006000000000085,-12.039668182698051,-46.22522293628803,0.08060681419651448
2018-08-17,2018-09-07,1184.77,1195.86,0.9360466588451688,1161.0746,1220.3131,25.63468192623793,34.78539999999998,9.15071807376205,35.696632008513404,0.10003882060577855
2018-09-17,2018-10-08,1200.9301,1188.01,-1.0758411334681361,1176.911498,1236.958003,26.02507109539401,11.098502000000053,-14.926569095393958,-57.354575673131215,0.10208365822130476
2018-10-16,2018-11-06,1224.4301,1226.8,0.19355126928028987,1199.941498,1261.1630030000001,27.06683052233649,26.858502000000044,-0.20832852233644417,-0.7696819993922976,0.13179802926184908
2018-11-14,2018-12-05,1210.91,1237.5601,2.2008324318074646,1186.6918,1247.2373,26.06101095124403,50.86829999999986,24.807289048755834,95.18928139497847,0.09327535648303073
2018-12-13,2019-01-04,1242.46,1284.92,3.4174138402846,1217.6108,1279.7338,26.13419182942779,62.12300000000005,35.988808170572256,137.7077523784298,0.06444437817169096
2019-01-14,2019-02-04,1291.73,1311.75,1.5498594907604524,1265.8953999999999,1330.4819,27.603241621940022,45.85460000000012,18.251358378060097,66.12034422635811,0.08454639907578215
2019-02-12,2019-03-05,1310.89,1287.4301,-1.7896162149379502,1284.6722,1350.2167000000002,28.09259264728918,2.7579000000000633,-25.334692647289117,-90.18282137705724,0.08801475410682655
2019-03-13,2019-04-03,1309.28,1289.9,-1.4802028595869432,1283.0944,1348.5584000000001,28.44911471092381,6.80560000000014,-21.643514710923668,-76.07799023219887,0.10564979444527028
2019-04-11,2019-05-03,1292.6,1279.1899,-1.0374516478415474,1266.7479999999998,1331.378,27.72161328653202,12.44190000000026,-15.27971328653176,-55.11841294588399,0.08894072743550951
2019-05-13,2019-06-03,1299.9,1325.17,1.9439956919762968,1273.902,1338.8970000000002,27.56681079597638,51.26800000000003,23.70118920402365,85.97726222100036,0.07522339051577712
2019-06-11,2019-07-02,1326.91,1418.4399,6.897973487274944,1300.3718000000001,1366.7173,28.701405431309183,66.3454999999999,37.64409456869072,131.15766981789093,0.09964485228084476
2019-07-10,2019-07-31,1419.0,1413.8,-0.36645525017617864,1390.62,1461.57,31.8891729549469,23.180000000000064,-8.709172954946837,-27.310752045062998,0.16619450468335717
2019-08-08,2019-08-29,1500.95,1527.7,1.7822046037509587,1470.931,1545.9785000000002,33.657678705497005,56.769000000000005,23.111321294503,68.66582064891016,0.1608397271552357
2019-09-06,2019-09-27,1506.95,1496.9399,-0.6642622515677377,1476.811,1552.1585,33.67751830518483,20.128900000000158,-13.548618305184675,-40.230453391510125,0.15304812912834745
2019-10-07,2019-10-28,1493.6,1492.6899,-0.06093331547937231,1463.7279999999998,1538.408,33.10259357852081,28.96190000000024,-4.140693578520569,-12.50866814619423,0.13641322253736207
2019-11-05,2019-11-26,1484.1,1461.6,-1.5160703456640334,1454.418,1528.623,32.16676098036676,7.182000000000016,-24.984760980366744,-77.67260432474501,0.10229568812205027
2019-12-04,2019-12-25,1474.35,1499.55,1.7092277952996282,1444.8629999999998,1518.5805,31.544795914022856,54.687000000000126,23.14220408597727,73.36298560641403,0.0860543951488249
2020-01-02,2020-01-23,1528.9399,1563.33,2.249277424181284,1498.361102,1574.808097,32.35866729749635,64.96889799999985,32.6102307025035,100.77742202017885,0.07268811849025232
2020-01-31,2020-02-21,1590.2,1643.7,3.364356684693748,1558.396,1637.9060000000002,34.386180628671994,79.51000000000022,45.123819371328224,131.22661065097455,0.09925988881496502
2020-03-02,2020-03-23,1590.73,1553.8101,-2.320940700181684,1558.9154,1638.4519,35.910708462099194,0.0,-35.910708462099194,-100.0,0.1785132413824142
2020-03-31,2020-04-21,1571.3101,1687.02,7.363912444780962,1539.8838979999998,1618.4494029999998,36.396824362780535,78.56550500000003,42.168680637219495,115.85813151419131,0.34332125730702867
2020-04-29,2020-05-20,1712.38,1749.5,2.1677431411252,1678.1324000000002,1763.7514,38.69589324402415,71.36759999999981,32.67170675597566,84.43197460242423,0.1814981875820819
2020-05-28,2020-06-18,1719.4,1722.99,0.20879376526694582,1685.0120000000002,1770.9820000000002,38.02966897834369,37.97799999999984,-0.05166897834385509,-0.13586491739719955,0.13277319286008485
2020-06-26,2020-07-17,1771.47,1809.9,2.169384748259917,1736.0406,1824.6141,39.153441378085944,73.85940000000005,34.70595862191411,88.64088928167352,0.13152899586765884
2020-07-27,2020-08-17,1942.42,1986.2,2.253889478073745,1903.5716,2000.6926,42.52560291584504,82.62840000000006,40.102797084155014,94.302712564747,0.11630429664645975
2020-08-25,2020-09-15,1928.1899,1955.5201,1.4174018855715342,1889.626102,1986.035597,44.51318188381504,65.89399800000001,21.380816116184974,48.03254948610857,0.29452333740390185
2020-09-23,2020-10-14,1863.5499,1900.887,2.0035471011535577,1826.278902,1919.456397,41.569691415674754,74.60809799999993,33.03840658432517,79.47715140331142,0.14906681542159278
2020-10-22,2020-11-12,1904.042,1875.7566,-1.485544961718277,1865.9611599999998,1961.16326,42.521067803925405,9.795440000000099,-32.725627803925306,-76.9633254621705,0.15147704659079894
2020-11-20,2020-12-11,1870.4858,1839.0272,-1.6818411559178847,1833.0760839999998,1926.6003739999999,42.6212787868231,5.951116000000184,-36.670162786822914,-86.0372185692372,0.21083635810689008
2020-12-21,2021-01-11,1876.21,1844.6613,-1.6815121974619096,1838.6858,1932.4963,42.057959120296005,5.975500000000011,-36.082459120295994,-85.79222547887161,0.160010170900715
2021-01-19,2021-02-09,1839.3369,1837.0601,-0.1237837396727115,1802.550162,1894.5170070000001,41.47203229721748,34.50993799999992,-6.962094297217561,-16.78744424030716,0.17500084518950798
2021-02-17,2021-03-10,1776.26,1726.048,-2.8268384132953517,1740.7348,1829.5478,39.28523580529131,0.0,-39.28523580529131,-100.0,0.13268098869222955
2021-03-18,2021-04-08,1736.4093,1755.9399,1.1247693732117314,1701.681114,1788.501579,39.03706439514531,54.2587860000001,15.221721604854793,38.99299765672898,0.16716054906282996
2021-04-16,2021-05-07,1776.3064,1830.4771,3.049625897874386,1740.780272,1829.595592,39.45184933706008,88.81531999999993,49.36347066293985,125.12333766967177,0.14037660110761205
2021-05-17,2021-06-07,1866.1324,1898.9962,1.761064756177011,1828.809752,1922.116372,40.922485313098036,70.18644800000015,29.26396268690212,71.51071706179003,0.11876961652788642
2021-06-15,2021-07-06,1858.6949,1796.6873,-3.3360827535492743,1821.521002,1914.455747,40.475463426585065,0.0,-40.475463426585065,-100.0,0.10863480312175862
2021-07-14,2021-08-04,1827.0616,1811.405,-0.8569278671282876,1790.520368,1881.873448,39.88770121255743,20.88463200000001,-19.00306921255742,-47.641424887566295,0.11220588795316665
2021-08-12,2021-09-02,1752.4375,1809.4005,3.2505010877706075,1717.38875,1805.0106250000001,38.77226523952763,87.62187500000005,48.84960976047242,125.99111622364308,0.13331305977263586
2021-09-10,2021-10-01,1787.3383,1760.3602,-1.5094008783899437,1751.591534,1840.958449,38.86441239802613,8.768666000000167,-30.095746398025966,-77.43780116833693,0.10661556532910801
2021-10-11,2021-11-01,1753.8558,1793.045,2.2344596402965378,1718.778684,1806.4714740000002,38.7970248994628,74.26631599999996,35.46929110053716,91.42270880937649,0.1330119374076724
2021-11-09,2021-11-30,1831.4833,1773.7845,-3.150386356239232,1794.853634,1886.427799,40.53747397311213,0.0,-40.53747397311213,-100.0,0.13402846179861724
2021-12-08,2021-12-29,1782.0601,1803.66,1.2120747218345773,1746.418898,1835.521903,38.91570676064788,57.24110200000018,18.325395239352304,47.08997154301514,0.11259097322820132
2022-01-06,2022-01-27,1788.6758,1796.51,0.43798881832024517,1752.902284,1842.336074,38.98602470119539,43.60771599999998,4.621691298804592,11.854738548562201,0.10989732217789779
2022-02-04,2022-02-25,1807.494,1887.5608,4.429713183003647,1771.34412,1861.71882,39.292956556854705,90.37470000000008,51.08174344314537,130.00229028129496,0.10627884579563955
2022-03-07,2022-03-28,1998.11,1923.2025,-3.7489177272522434,1958.1478,2058.0533,44.45381739619569,0.0,-44.45381739619569,-100.0,0.14368824615434045
2022-04-05,2022-04-26,1923.7574,1905.5576,-0.9460548403868341,1885.282252,1981.470122,43.34423280557547,20.275348000000122,-23.06888480557535,-53.22250115500474,0.17300220412307543
2022-05-04,2022-05-25,1880.9229,1852.8307,-1.4935327758516914,1843.3044419999999,1937.3505870000001,41.5481832161409,9.526258000000098,-32.0219252161408,-77.07178205496294,0.13051569511133254
2022-06-02,2022-06-23,1868.1277,1822.4293,-2.4462139285231888,1830.765146,1924.171531,41.35928417229621,0.0,-41.35928417229621,-100.0,0.13449202406939123
2022-07-01,2022-07-22,1810.1801,1726.46,-4.624959693237152,1773.976498,1864.485503,40.311044561974484,0.0,-40.311044561974484,-100.0,0.14558794155871294
2022-08-01,2022-08-22,1771.7292,1735.705,-2.033279126403742,1736.294616,1824.8810760000001,39.53271077449983,0.0,-39.53271077449983,-100.0,0.1496658497206956
2022-08-30,2022-09-20,1723.5498,1663.1089,-3.5067684148145872,1689.078804,1775.256294,37.74113623941085,0.0,-37.74113623941085,-100.0,0.11659133066395348
2022-09-28,2022-10-19,1659.4449,1628.4883,-1.8654792334472758,1626.2560019999999,1709.228247,37.12517613444197,2.232298000000128,-34.892878134441844,-93.98710462162853,0.1554265830707551
2022-10-27,2022-11-17,1662.9399,1760.87,5.888974099424749,1629.681102,1712.828097,37.36613912502355,83.14699500000006,45.78085587497651,122.51963126775853,0.16584879659450494
2022-11-25,2022-12-16,1756.14,1792.34,2.0613390731946124,1721.0172,1808.8242000000002,39.71454184268168,71.32279999999992,31.608258157318232,79.58862595601812,0.18378799239267668
2022-12-26,2023-01-16,1797.6146,1918.0006,6.696986105920599,1761.6623080000002,1851.5430380000003,40.33678950054764,89.88073000000009,49.54394049945245,122.82569116905005,0.16243485300090282
2023-01-24,2023-02-14,1937.45,1854.29,-4.292239799736775,1898.701,1995.5735000000002,42.39575095991222,0.0,-42.39575095991222,-100.0,0.11556968395422923
2023-02-22,2023-03-15,1825.04,1918.0975,5.098929338535063,1788.5392,1879.7912000000001,40.28201279137244,91.25200000000018,50.96998720862774,126.53287081906801,0.12917296164875616
2023-03-23,2023-04-14,1993.5033,2003.04,0.47838897482637144,1953.6332340000001,2053.308399,45.442080033320906,49.406765999999834,3.9646859666789283,8.72470178251475,0.21247657772821396
2023-04-24,2023-05-15,1988.8757,2020.5997,1.5950720298910648,1949.098186,2048.541971,44.306190506165876,71.50151400000004,27.195323493834167,61.380414752763556,0.14630967680386225
2023-05-23,2023-06-13,1974.7275,1943.3285,-1.5900421703754053,1935.2329499999998,2033.969325,43.776660508573684,8.09555000000023,-35.681110508573454,-81.50715494066819,0.1368677581535369
2023-06-21,2023-07-12,1932.2631,1957.0885,1.2847836301381532,1893.617838,1990.230993,42.34065135671793,63.470662000000175,21.130010643282247,49.90478409333606,0.11762597541715077
2023-07-20,2023-08-10,1969.6201,1912.0607,-2.9223605100293204,1930.2276980000001,2028.7087030000002,41.93858350225784,0.0,-41.93858350225784,-100.0,0.08018961119871706
2023-08-18,2023-09-08,1888.1934,1917.8051,1.5682556670307157,1850.429532,1944.8392020000001,40.25075381376274,67.37556799999993,27.124814186237188,67.38958060696626,0.08157995503094857
2023-09-18,2023-10-09,1933.1396,1860.8815,-3.7378624906344027,1894.476808,1991.133788,40.76056493239653,0.0,-40.76056493239653,-100.0,0.06780865108917865
2023-10-17,2023-11-07,1923.0732,1968.4049,2.3572529636417316,1884.611736,1980.765396,43.214226011533526,83.79316399999993,40.57893798846641,93.90180441421354,0.16601947910928758
2023-11-15,2023-12-06,1959.0912,2024.8975,3.359021774994453,1919.909376,2017.8639360000002,42.56000197141293,97.95456000000013,55.3945580285872,130.15638031641797,0.10537239393880497
2023-12-14,2024-01-04,2035.528,2043.2646,0.38007828926942544,1994.81744,2096.59384,45.64319533957496,48.44715999999994,2.803964660424981,6.143226037450104,0.1607351867847315
2024-01-12,2024-02-02,2048.7192,2038.59,-0.49441621867946095,2007.744816,2110.180776,43.7564605451243,30.845184000000017,-12.91127654512428,-29.50713193954386,0.0839071860232664
2024-02-12,2024-03-04,2019.79,2114.99,4.713361290035101,1979.3942,2080.3837,43.69050671246981,100.98949999999991,57.298993287530095,131.1474679490871,0.09970191336198655
2024-03-12,2024-04-03,2157.99,2299.1702,6.542208258611026,2114.8302,2222.7297,46.75992824329714,107.89949999999999,61.13957175670285,130.75206497021728,0.1019329960470283
2024-04-11,2024-05-02,2373.2378,2303.2876,-2.9474585311256907,2325.773044,2444.434934,52.49949749930943,0.0,-52.49949749930943,-100.0,0.13304987871439697
2024-05-10,2024-05-31,2360.1436,2326.9663,-1.4057322613759582,2312.940728,2430.947908,53.22089568004384,14.025572000000011,-39.19532368004383,-73.64649388029905,0.17532243322128974
2024-06-10,2024-07-01,2310.6008,2331.6963,0.9129876523889413,2264.388784,2379.9188240000003,52.581507444719364,67.30751599999985,14.726008555280487,28.006060059731862,0.20557391176717554
2024-07-09,2024-07-30,2363.5845,2408.4299,1.8973470167874318,2316.31281,2434.492035,52.642687424467226,92.11709000000019,39.47440257553296,74.98553836593473,0.14588925762794347
2024-08-07,2024-08-28,2381.5349,2502.2495,5.068773084114775,2333.904202,2452.980947,53.52210103541012,119.07674499999985,65.55464396458973,122.48144728328005,0.16628433822166325
2024-09-05,2024-09-26,2516.3191,2670.2,6.115317409465271,2465.992718,2591.8086730000005,55.60688684163273,125.81595500000049,70.20906815836776,126.25966340881793,0.13123682833552475
2024-10-04,2024-10-25,2652.2451,2747.6936,3.5987812740232883,2599.200198,2731.812453,57.957734090072165,132.612255,74.65452090992784,128.8085569285838,0.11357057537861416
2024-11-04,2024-11-25,2736.3899,2625.26,-4.061186602099354,2681.6621020000002,2818.4815970000004,60.11027829147406,0.0,-60.11027829147406,-100.0,0.12143617655188521
2024-12-03,2024-12-24,2643.4399,2613.2,-1.143960186119608,2590.571102,2722.743097,60.4631756956868,22.628897999999936,-37.834277695686865,-62.57408291967339,0.2282547058492226
2025-01-03,2025-01-24,2639.1201,2771.3,5.008483698790367,2586.337698,2718.2937030000003,58.927316494429476,131.95600500000046,73.02868850557098,123.9301106007,0.15112943656468764
2025-02-03,2025-02-24,2813.49,2951.1899,4.8942736601160775,2757.2201999999997,2897.8947,60.933860559206266,140.67450000000008,79.74063944079381,130.86424971106825,0.1012960216900874
2025-03-04,2025-03-25,2917.49,3019.855,3.5086666963725754,2859.1402,3005.0146999999997,64.76769095438527,145.8744999999999,81.10680904561463,125.22726663628738,0.13950006010217905
2025-04-02,2025-04-24,3133.5713,3349.1001,6.878056356975182,3070.899874,3227.5784390000003,68.50738899944696,156.67856500000016,88.1711760005532,128.7031622257053,0.11423972199911013
2025-05-02,2025-05-21,3240.8799,3314.99,2.2867277494608818,3176.062302,3338.106297,74.90424981509796,138.92769799999996,64.02344818490201,85.4737192388211,0.3081021112329933
2025-05-28,2025-06-15,3289.76,3444.26,4.696391226107677,3223.9648,3388.4528000000005,75.27675182432677,164.48800000000028,89.21124817567352,118.51102234573784,0.23031712620463612
2025-06-22,2025-07-09,3372.8101,3313.72,-1.751954549709167,3305.3538980000003,3473.994403,75.16177421316775,8.3661019999995,-66.79567221316825,-88.86920633848764,0.14700819377941587
2025-07-16,2025-08-03,3346.5801,3362.1299,0.46464747698702347,3279.648498,3446.977503,73.81335439283691,82.48140199999989,8.668047607162976,11.743196984425559,0.12799199237852696
2025-08-10,2025-08-27,3391.5701,3397.4199,0.17248058649885767,3323.7386979999997,3493.317203,75.32307476288906,73.68120200000021,-1.6418727628888519,-2.1797739511528627,0.14027891835972836
2025-09-03,2025-09-21,3559.4299,3686.3799,3.5665823900619564,3488.241302,3666.212797,76.51488134261592,177.97149500000023,101.45661365738431,132.59723060026073,0.09180617038506016
2025-09-28,2025-10-13,3766.94,4128.09,9.587357377606232,3691.6012,3879.9482000000003,81.86184856887968,188.3470000000002,106.48515143112053,130.07909458766065,0.10582613019420864
2025-10-19,2025-11-04,4237.98,3934.81,-7.153643953015343,4153.220399999999,4365.1194,96.09251072962206,0.0,-96.09251072962206,-100.0,0.19229737022410762
